Eigvals	104
4.0642058002559125	2.1059310099796478	1.8944053500116127	1.3562189399366906	1.0836749694582546	1.0181700835374892	0.8791791275106933	0.8464239392285374	0.7762649133979074	0.7101048684017371	0.6466795457351994	0.5927950826094032	0.5585741250805647	0.5196885806626731	0.4930598552816309	0.42891396643614055	0.41001562934349356	0.37507734692857975	0.3725269751163833	0.34141444298647844	0.33088285388371774	0.3270642908005747	0.3042298782874923	0.27988531983599907	0.2669252252044989	0.24074563440723634	0.23608753466177207	0.2177694244496931	0.20498644875084376	0.20110995983088198	0.1841205986834912	0.17311916720329704	0.17087625520111738	0.1534561021334494	0.14386981678992392	0.14312199645653279	0.1378039366305577	0.13063318240378438	0.12447403629644613	0.11856971876394273	0.11110460234416564	0.1053083917031965	0.09285380813946001	0.09129582429764904	0.08673245279106681	0.08262388652757263	0.07339387185287927	0.07256724059189548	0.06947872390393861	0.06427704806621024	0.061741580952612	0.05422406492145849	0.04883334863723147	0.04531981155916386	0.04218770303411861	0.040757805673797935	0.03784888923248073	0.03497593001070829	0.02911644751850751	0.026516358284350942	0.024261774308881913	0.021160925522311975	0.01895127636159325	0.01335321792922186	0.012680620307573214	0.011587984734035585	0.007781218252560451	0.006529946806060394	0.004918389971242283	0.002985198246702868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Proportion explained	104
0.16283903805247904	0.08437756273276767	0.07590244196244601	0.05433912513828347	0.04341920617726107	0.04079464602078396	0.0352257465383875	0.03391335646435182	0.031102320596965514	0.028451510422931828	0.02591027136202188	0.023751302409016	0.022380183898019358	0.020822171100843168	0.01975524776114922	0.017185138040336567	0.0164279453231852	0.015028086019974678	0.014925901211186678	0.013679326836657825	0.013257361532009734	0.013104364570300125	0.01218946656786883	0.011214062103901013	0.010694794761993844	0.009645866732373559	0.009459232364188726	0.008725287383920647	0.008213116601103063	0.008057798746208036	0.007377092265696376	0.00693630195942737	0.006846436029693127	0.006148469167855723	0.005764379001029532	0.005734416358951262	0.005521339613105177	0.00523403164254793	0.00498725540221077	0.004750689284597164	0.004451587212386716	0.004219352573809721	0.00372033935781181	0.003657916192605504	0.0034750772659051994	0.003310460853498098	0.002940645252441997	0.0029075249219325944	0.002783778460460526	0.002575364829038816	0.0024737772013241873	0.0021725756531693063	0.0019565878077501377	0.001815812210727413	0.0016903191711617929	0.001633027999869794	0.0015164775153817035	0.0014013677155758064	0.0011665979870214018	0.0010624211685851892	0.0009720875821927892	0.0008478470150641633	0.0007593138153570402	0.0005350184683961343	0.0005080697470250968	0.0004642915196219514	0.0003117672080098775	0.00026163297546737845	0.00019706332086668013	0.00011960683951054671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Species	0	0

Site	104	104
K3.H	0.10956148992052801	0.20516131897597364	0.07543529520370607	0.024885811885527513	0.12073275329153184	0.03729386681883034	0.04860320396725282	0.06490796690075423	-0.025428819909676867	0.025137431647686805	-0.042024643237807906	0.04194915859553682	-0.08679342667065273	-0.08325991191524192	-0.03037486074398878	-0.021269664146650727	-0.1361080146841473	0.12043855096350081	-0.08979450206308805	-0.06492081367876146	-0.004002335608003664	-0.008948596270304227	-0.08472537323227229	0.012433980133156268	-0.08273719531816595	0.06688810674918254	-0.034332160806583294	-0.011996859535247125	-0.05995044436196799	0.008780000381528916	-0.018374176058298587	-0.007107725890321877	0.0405880227053935	-0.0685452221505894	-0.017141651694131982	-0.07069118069470107	-0.04299179562109822	0.0030326920834804296	0.01613187855492195	0.028282801087422198	-0.04023236190929731	-0.03768523407783902	0.01594158002319235	-0.0010029117030687922	-0.0038350591971083917	-0.04813386159983651	-0.020921950829708016	-0.006181837390417406	-0.04586102648331901	-0.008379231663077438	0.01836374119723503	0.014862505415364477	0.009775356307700656	-0.0009710767729591989	0.0038356410197317634	-0.01977418138433436	0.05579097745857303	-0.005543306023324054	-0.021427123051515135	0.02126094930012555	0.001369318322161875	-0.011767282153544082	0.007698199953334946	-0.01851731176026135	0.008806670643989097	0.016621045760122286	0.007986426705729728	-0.0018077252450738224	0.01323074852977918	-0.0019781531770897208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.Z	-0.24044474133157862	0.17779201529765895	-9.474833518989817e-05	-0.12360867398509934	-0.2183777329713758	0.01752685015726992	0.07685823303748937	-0.013509204414434288	0.01289122195008219	-0.04913587883252134	0.022207872499164342	-0.002918071418916023	-0.03728039689332732	0.02295943657954335	-0.051269626879013507	-0.055516420425589824	-0.04737122521435111	0.010487238063747538	-0.00708832002319013	-0.005043119871295457	-0.0059714550896292785	0.02855031642154847	-0.04792377356945379	-0.015298491527021597	0.09648788591784772	0.12644023693212175	0.02503863558106319	-0.12731370902516664	0.02121492817804605	0.0639582083144785	0.03874807155749132	0.08321718119460768	-0.04865927256268424	-0.04634404493685412	-0.03110746166320396	0.0018988833709456115	0.06458007256567296	-0.05000876568185708	0.015178604577992747	0.023766507611829708	0.006125805939329362	0.007154295421529	0.0244058580576876	-0.0015330909831222513	0.04675652018787061	0.05543453753566936	-0.02970576922297634	0.004548184783019648	0.018580940729858712	0.0024202909513133517	-0.0010943754058955208	0.035579829972032746	0.001107092719188713	0.02047938494211188	0.0074415808162966056	-0.022738671751074326	-0.009311679361567602	0.018965714467301328	0.011755838845008677	0.003440781019665909	-0.028260202648425613	-0.02142144684381431	-0.005817683294816565	-0.012101074628392742	0.017610715988603733	-0.012599012212397264	-0.0027225382883031457	-0.011805058811479608	-0.0004476654850647893	0.012401815607013703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M2.Middle.L	-0.3103352059650059	-0.10495710318696636	-0.17585329125256405	0.024578937618107175	-0.09700588592804568	0.1548160919419949	-0.1165476621800666	0.026951827510441353	0.0061709646717595925	-0.0397998066427151	-0.07363800100361444	-0.04844686212296699	0.09233642378201726	5.940163414562101e-05	-0.1429183892190244	-0.09701368243115512	-0.005608377337747177	0.04495547291082359	-0.08231639109531781	-0.06652221703861817	-0.04931280211193978	0.016082868817657244	-0.10363020283400672	0.014295489401443224	-0.037383893436514645	-0.04370145790108359	-0.06291438096201935	-0.04229454364715179	0.007480816658870914	-0.04283320502954967	-0.07362011203190916	0.0775201349626171	0.05898831692585318	-0.07332303789530695	-0.011204322546886119	-0.025940122523936453	0.02084417381474504	-0.020624640228258547	-0.02977785742506931	-0.007210179201917702	-0.04202944681901418	-0.0076203116343374015	0.059407140703426724	0.01979392894549473	0.03845712145038799	-0.05142993291319368	0.0022352134961279337	0.019707425292434525	0.01306543881616824	0.014581123552707353	-0.0072895324383110685	-0.03843138416167116	0.0084824894266479	8.52492812831718e-05	-0.019195256522569773	0.04443789709251714	0.0010392912603300036	0.0003297103713308503	-4.5272693924540547e-05	0.002303033369649331	-0.011258161169979635	0.022680081267567404	-0.004940589919512579	0.00016291662968441118	0.0072377671581649	-0.002028685814129662	0.007384967395585657	0.0012292401405232403	-0.00835173399064914	-0.01377288784487304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.A	-0.2971876859314523	0.0899117861612944	0.09344338191109285	-0.10370200103985601	0.05792982190812602	0.11472280382031823	0.012317295223383153	0.08380783903049033	-0.04376035459592174	0.09702948333433146	-0.013907152576924632	-0.01529723369085389	-0.05807717769892595	-0.06188282671546649	0.059741905826385645	-0.04686554769053829	-0.03389309990125406	-0.09991511378603002	0.07801185749899849	0.05976001864701342	-0.007187027113990384	-0.018270532156010908	-0.07295014849442041	0.053137384216186814	0.08737408685013015	0.007127552813693689	0.012597367654301505	-0.06167310999192352	-0.028581407033284986	-0.06415935460847966	0.05754266028747947	-0.042969372762078066	-0.008866490532086335	-0.07291328907733949	-0.000757248057458573	-0.0384324742417659	0.010080507261662909	-0.05602445699353266	0.000630969839029909	-0.00661733886036201	0.0048345355660359204	-0.0032503646137822207	0.018856826231308424	0.015057037731583733	0.014810773259761557	-0.03981251990529142	0.011071733061116154	-0.027548016095675996	0.038051009655930876	0.0121589555300046	-0.027598316621743488	-0.007147006473495159	0.023379464103368826	-0.015020626427992416	-0.0017863909034810262	0.007526685914465157	0.007650394299504251	0.028735659789733036	0.0026741201231563773	-0.005389835859408673	0.008667621586932581	0.008410296382551587	0.01007368454136666	0.006945944700825107	-0.031497800522248875	0.010677555727734574	0.011563753887781575	0.007741367214045811	-0.008008291118584133	0.004274407233238021	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.R	-0.29989319960236394	-0.03317422997587461	-0.1641708232875598	-0.05296869124363046	-0.10146044852407178	-0.12825845178454784	0.02938463364118454	-0.04747378642577897	-0.007439924401931298	-0.031667503239706705	0.016168215494357298	-0.03199422486792757	-0.010089426191958508	-0.059473227094241646	0.11885471832153063	-0.040100856636131596	-0.08183210772931362	0.05302275467726712	0.03116656939741139	-0.04036299170242169	0.0989379165207529	-0.11963013946413245	-0.0279322839574686	-0.01026527824146981	-0.02115284525596	0.0499898875392955	0.023891579808147823	-0.06677502212624098	-0.010992727427365269	-0.13745840306496776	-0.043489451728036393	0.003279339618047476	-0.07277096042585136	0.01840724528395736	-0.00926415232145716	-0.023033048714401833	0.08384650079488999	0.004667251687747712	-0.07141344310180303	0.0376056601233667	-0.023281240812735082	-0.04621295832539466	-0.0035781018036773276	0.019841251156415263	-0.011530622756304613	0.002460738124385095	0.0012766080097261954	-0.0072690574931000345	-0.028970522438716197	0.04400316392909895	-0.027400158304963826	-0.0017990838913496728	0.0055432944795347	-0.0014426104589309826	0.022428382243581263	-0.033409696395813225	-0.023168204877650606	-0.0032884124318344325	-0.005900678036929531	0.013379007681370781	0.02637931713191665	0.010226362457082113	0.027178881972624695	0.01741462925417193	-0.0030596391366486918	-0.0030057275857543	0.0024648484756921154	-0.0010473775016733384	-0.006477736882163803	0.0013468711273235397	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.V	-0.10335087496161777	0.19496214963068215	-0.0246984671585505	0.12217129374536473	-0.1645939807671249	0.03985255076132356	0.002979776545484288	-0.06969888971468258	0.135273757443826	-0.1091033771211746	0.015955443337816053	-0.033192547741682565	-0.007027053017732276	-0.042548145537097154	0.06573064242447466	-0.017612624731356913	-0.023383057316000107	0.030438315810743386	-0.062091128296982004	0.04539303968047955	-0.08847199970726081	-0.007864868490142205	0.07525022672087685	-0.05628110533951259	-0.10479727927240323	-0.05003643747362449	-0.019913402158071147	0.05588794737183442	0.014426123355833124	0.07395570539588855	-0.012439074111941777	0.005243517941888282	-0.02809101204064634	-0.034964389613663306	0.07923653564493582	-0.01727196196397065	-0.009941080002337331	0.01240354756564379	-0.02800220840832606	-0.021024277453202653	-0.004337333676549924	0.05795094762309986	-0.028549828700613906	-0.006540970138119362	0.06045682904355264	0.0008028566755252063	-0.056432418199519344	0.03363914801179306	-0.05659055714400335	-0.03412183784365578	-0.019565408903910727	0.02328663614510713	-0.038599269161195424	0.010577395815585906	-0.004042099438170123	-0.0290961296860998	-0.021843815068476408	0.01393065669787911	0.019694164196348243	-0.014648115698175194	-0.0036048894653903144	0.0270400136133303	0.02537930742554298	0.004012478000917233	-0.01623540950072096	-0.004529329815832387	-0.0004032236580906764	0.003541052127366195	-0.0036366409743640816	-0.00339117683681315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.K	0.024762844298589343	0.20978502701389587	0.006291443726012388	0.031576000634504414	0.12555333535220553	0.170305593278401	0.10494236609657251	0.019599476783700862	-0.05635277546385453	0.10450795939374002	0.009600858897225829	-0.0367728799913826	-0.02161646927243363	-0.06446282927531591	0.043747275321195406	-0.008881466768973365	0.10411193641859903	0.02196680104386583	-0.053299855002292215	0.048485741541285765	-0.03689920413688703	-0.04752117615026628	0.030068258158849868	0.03161474019720898	-0.00769075266612842	0.06092564872289547	0.059574588851969	0.01299647008358073	0.016901621769758433	-0.01129828251259103	0.0032602043526750043	-0.0703850138447961	0.044086973917408775	-0.00815465463046052	0.01716381981485393	0.04391442167558172	-0.031252956628919956	-0.011927650488761701	-0.024079409231203858	0.03415267256940084	-0.015259193815110669	-0.052419414713256895	-0.011035609023476141	-0.03806680268112817	-0.038488016781408695	-0.003097527492304236	-0.005078677029957676	0.001073285873511623	0.013799862199561372	0.01190881672368269	-0.017496230943520607	-0.006394152028944979	0.030079994136917948	0.019427975133503524	-0.005516351390504027	0.001960985669601844	-0.012804854295509462	-0.025232009623391	0.005498065212161717	0.005506631541241757	-0.002652304175975919	-0.007635721897657404	-0.00485582095422978	0.014754121080491109	0.021199272532766433	-0.0064224618304855804	-0.018044437829454838	0.0011614907487293785	-0.008465200241072016	-0.002346097120339873	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.B	-0.32125888308050427	0.1306449972127331	-0.030189664991431543	-0.02686912990372075	-0.02316417902533814	0.09545508482555809	0.0010270835633267616	0.07960788333064554	-0.003522558117034388	-0.05298207925535876	0.03310415029982613	0.08369481146171506	0.05198367960823833	0.013106176201398827	0.06305218657921335	0.008989089522833272	-0.03316052214767754	-0.08256327965650467	0.02773550514511387	-0.03919541896302824	-0.050488148549470056	0.040515441786456725	0.07181955901957393	0.02534097999701754	-0.03879093666556596	0.05163860436681733	0.06718132420199328	0.016784236346500805	0.028196804131177984	0.04313919509823006	0.0044846553822153815	0.006955493659704688	0.07557572667344992	0.06387088670139725	-0.013271044041654453	0.014968792017493796	0.007912859933607398	-0.01882077098182606	0.024394034457185125	-0.03122623785046715	0.011060094599688	-0.02089672802346642	0.055469203548298845	-0.006699214274621417	-0.032813710928973866	0.031348160441835186	-0.03491302495012498	0.02004170605978808	-0.020010516186337285	0.030002065221177897	-0.026150625966942294	0.015557003977049661	0.017912988682376833	0.0056987910732182855	-0.020959046841597984	0.006013801298658034	-0.018183880218198004	0.03481516653931209	-0.0246618517952386	0.008449052316064944	0.0035619268435454917	-0.021211887154200283	-0.005866167267757884	-0.02317011103441598	-0.016066184665362818	0.003790029130136632	-0.0054421592859186215	0.01188855382244961	-0.0006393335533333641	0.0010554941345130575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.C	-0.27247495619036893	0.03881163488311787	0.07565320252540153	-0.21140563575810487	-0.17332989029773002	0.07796563040917721	0.032740041802961646	0.01604213777644897	0.04553298891794375	-0.09265161062796874	0.004501002837622424	0.227355200177499	0.0866770548435036	-0.07198083909392203	0.032255993457813915	-0.04414802554754	-0.01253575896766184	-0.08473997771119691	0.06597481594848627	-0.021228259501904916	-0.04663559235125376	0.1111796657937757	0.0733605936563902	0.041918044164141584	-0.05582233190999436	-0.019011362904167592	-0.0027600379625262886	-0.07729001708821671	-0.06362102964031113	-0.06566970864874166	0.009265799125837445	-0.07050207311566625	-0.06466552756616054	-0.02585443944696107	0.026876513362902005	0.06968057858808546	-0.046436869198226996	0.08140802114163352	0.049095740012974086	0.0319879033801359	0.004413939515045069	-0.008003090685081211	-0.061350018891134284	-0.02384115729562549	0.04407805055299436	-0.012665363952005496	0.001728683861967375	-0.08090273366258954	-0.010603093933527012	-0.0031019147105845425	0.05096295239105882	-0.007817822493230459	0.011548616275587734	-0.005087286930763138	0.01066614131273079	-0.0065093862464537635	0.013124695747419675	-0.0191447228153586	-0.011177244660945012	0.012924848328595659	-0.007611535763598345	0.013880572175629055	-0.014697861332301554	0.01598073799991976	0.0010355451049449077	-0.005168315424358562	-0.004753511912720971	0.0031227445370715593	-0.00019387422535816103	-0.008043136974713575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M2.Thumb.L	-0.37790232280850655	-0.06866233563974458	-0.19396887067635263	0.006074517082738628	-0.10582537134350038	0.16069428687165171	-0.10432149996483735	0.03250577537340052	0.026114005729162684	-0.07627630047207855	-0.01814730284718652	-0.043590771578902274	0.08023319830839516	0.01502561692529709	-0.10765040700877368	-0.05295171215042181	0.06182558646144918	0.023519751782269702	-0.07022565180742858	-0.044847648741242085	-0.02471363184777295	-0.002356674215532696	-0.0035964146655304507	0.004552926533503977	-0.0399488690898513	-0.046152579886372974	-0.041836679065426256	0.06663624038642382	0.0716404280447584	-0.028924770993964868	-0.021145663338319104	0.0147132830665815	-0.015016230748668057	-0.01781280183872152	0.002811816970030166	0.006554210630929642	-0.014661105990817852	-0.02515247786512871	-0.056661239762466335	0.02187057193851373	-0.03965387780672863	0.002847710145990842	-0.08170228009188601	0.013236667876237255	-0.047149932031860596	-0.005941381685704947	0.016816264766040534	-0.02164044761629633	-0.005597840722006662	-0.012793257995871358	0.0009081659151829227	0.04853212644173269	0.016360168407947323	-0.041023665819715664	0.011363157861910805	0.02760245324777239	-0.03844258489478162	0.0031025515767314185	0.02046636914301408	-0.0025745332342485146	0.011352277134844744	-0.03533863028156991	-0.011987812715310875	0.014397503444712627	0.006467866740765247	0.017761732878473237	-0.0033761559428322936	-0.015857371684203845	0.012017342318839046	0.009147103210765336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
